x,y
0.4385948781454392,0.21531641007635355
-0.42245291444159977,-0.3054397379707991
-1.0124811783524803,0.04755929607530313
0.976357810476057,0.03804864058903188
-1.0161751817557696,-0.27785972213851906
0.7424323578745173,0.6096551076425304
0.6147535706297707,-0.7616905682586709
0.48005847455694906,0.20048955266194443
-0.44693304184877625,-0.2380058516435669
0.29781202430286396,-0.258558415160158
-0.36790908148229223,0.3858569021640283
0.0106139187963042,0.5003050316517971
-0.31317359948737167,-0.9813463894331593
-0.254756624152237,-0.9181718141193778
-0.5009868335179481,0.29112880649037465
0.38690383402458745,0.2888781800225138
-0.12442356083985204,-1.0124651004094822
-0.3016115764159148,0.4090074792768985
0.6450559143172513,0.8158522354777188
0.4723225221212394,0.09348020000847895
0.2978800143738265,0.9023693861652081
0.40584728514084617,-0.31334419638075023
-0.4509288221133207,0.18497859219746207
0.5320016328573506,-0.8418744138918534
0.1773644438471335,0.3747700967954724
-0.7150255492862231,-0.6617195959736185
0.20619846362880334,0.5026786030647387
-0.7903074876124216,-0.5459836657316477
-0.9276994644199217,0.0294553430626515
0.5406496795733807,0.25102059451144326
0.07263228894631096,1.006598218026436
-0.2250481834691618,0.4782645226342191
0.34090073433480955,-0.30965505806202354
0.1739322721817336,0.4166740017835029
0.487669755250353,0.8935376235500762
-0.7174858940595757,0.5393403227017188
0.0097410860942609,-0.5545149845739936
0.3360328357903326,-0.3296913878827805
-1.0289533330137395,-0.04862913284262814
-0.49641773718949517,-0.8964343165192038
-0.4355667612312217,0.20408040512216113
-0.7692234270493842,0.6792425900165341
-0.5260860138042558,-0.0007808761980520329
0.5227199025992914,-0.87372077229139
0.42571033916851736,-0.8956871632758827
-0.31797079843892034,0.33779880924002226
0.8523753549477573,-0.3861048481848185
0.7059200526615848,0.7640646575014345
0.9617421264382535,-0.05022026199540856
0.8729723431032511,-0.6700594267103792
-0.20703714113082125,0.47041282138227253
0.5892128801636775,0.9024230590421807
-0.4183862013028049,0.16837885676744027
-0.3648370353790538,-1.0068119717541644
0.4373773074330161,-0.2892349026197075
-0.2839925544766957,0.3958422323366533
0.5288744144214574,-0.078556307383882
-0.09718571556805516,-0.9423215788557157
0.2700329368409614,-0.4484804818305544
0.965856911512274,0.23165647638675813
-0.34501969829414275,-0.8782088509526026
0.6841847049449377,0.7385930683357703
0.04515435177216576,0.36324985666626525
-0.15867651416626571,0.940538232783739
-0.24390615591530332,0.46125299334392994
0.6802366777720397,-0.80109212665319
-0.5662629414588263,0.8719833022043608
0.34543346552759974,-0.3419966955105107
-0.25997864471003435,-0.39220302173237626
0.3327367242777426,0.4363662418256486
-0.08996006847748443,-0.4604577174352269
0.6007528759368908,0.16172723323434385
-0.8625603602709518,-0.5053766107721225
0.4105155563346221,-0.18958927760529976
-0.5172444935031092,-0.16825780966261514
-0.278186486796848,-0.9500629572795765
0.484443902319852,0.27271040300801613
0.02596782173289789,-1.0185784833462623
0.4339052118256097,0.09411150747732275
0.35765195893912494,-0.2780440066537264
